"Help Desk Tickets (%1)","Help Desk Tickets (%1)"
Departments,Departments
"Add New Department","Add New Department"
"Custom Fields","Custom Fields"
"Add New Field","Add New Field"
Gateways,Gateways
"Add New Gateway","Add New Gateway"
Tickets,Tickets
Priorities,Priorities
Statuses,Statuses
"Quick Responses","Quick Responses"
"SPAM patterns","SPAM patterns"
Permissions,Permissions
"Workflow Rules","Workflow Rules"
"Satisfaction Survey Results","Satisfaction Survey Results"
"Working Hours","Working Hours"
Reports,Reports
"Refresh Statistics","Refresh Statistics"
Settings,Settings
"Spam Filter Patterns","Spam Filter Patterns"
"Add New Pattern","Add New Pattern"
"Add New Permission","Add New Permission"
"Add New Priority","Add New Priority"
"Add New Rule","Add New Rule"
"Apply the rule only if the following conditions are met.","Apply the rule only if the following conditions are met."
"Help Desk Tickets","Help Desk Tickets"
"Create ticket for this order","Create ticket for this order"
"Satisfaction Survey","Satisfaction Survey"
Schedule,Schedule
"Add New Schedule","Add New Schedule"
"General Information","General Information"
"Working days/hours","Working days/hours"
"Spam Folder","Spam Folder"
"Add New Status","Add New Status"
"Add New Template","Add New Template"
"Create New Ticket","Create New Ticket"
"Previous Ticket","Previous Ticket"
"Next Ticket","Next Ticket"
"Convert to RMA","Convert to RMA"
Save,Save
"Save & Edit","Save & Edit"
"To Archive","To Archive"
"To Spam","To Spam"
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
"To Inbox","To Inbox"
"Additional Information","Additional Information"
Subject,Subject
"Store View","Store View"
Channel,Channel
"open page","open page"
"External Link","External Link"
Tags,Tags
"comma-separated list","comma-separated list"
"Follow Up","Follow Up"
Period,Period
"Period Value","Period Value"
"Execute At","Execute At"
"Send Remind","Send Remind"
"Set Status To","Set Status To"
"Set Priority To","Set Priority To"
"Set Owner To","Set Owner To"
Unassigned,Unassigned
Template,Template
"Select the store","Select the store"
Store,Store
General,General
Additional,Additional
"Other Tickets (%1)","Other Tickets (%1)"
ID,ID
"Customer Name","Customer Name"
"Last Replier","Last Replier"
Owner,Owner
Department,Department
Status,Status
Priority,Priority
Replies,Replies
"Email was send","Email was send"
"Created At","Created At"
"Updated At","Updated At"
"Last Reply At","Last Reply At"
"Last Activity","Last Activity"
Action,Action
View,View
"Change Status","Change Status"
"Change Owner","Change Owner"
Merge,Merge
"Are you sure? This action is not reversible.","Are you sure? This action is not reversible."
Archive,Archive
"Are you sure?","Are you sure?"
"Mark as spam","Mark as spam"
"Add Ticket to the Customer","Add Ticket to the Customer"
"Add Ticket to the Order","Add Ticket to the Order"
"Help Desk","Help Desk"
"Help Desk Settings","Help Desk Settings"
"Signature for Emails","Signature for Emails"
"Thank you","Thank you"
"Create Ticket","Create Ticket"
"'[' . . '] ' .","'[' . . '] ' ."
"New Department","New Department"
"Department  Manager","Department  Manager"
"Department Manager","Department Manager"
"Add Department ","Add Department "
"Add Department","Add Department"
"You can not delete this department, because there are gateways using it.
                         Please, change gateways settings","You can not delete this department, because there are gateways using it.
                         Please, change gateways settings"
"Department was successfully deleted","Department was successfully deleted"
"Edit Department '%1'","Edit Department '%1'"
"Edit Department ","Edit Department "
"The Department does not exist.","The Department does not exist."
"Department was successfully saved","Department was successfully saved"
"Unable to find Department to save","Unable to find Department to save"
"New Field","New Field"
"Field  Manager","Field  Manager"
"Field Manager","Field Manager"
"Add Field ","Add Field "
"Add Field","Add Field"
"Field was successfully deleted","Field was successfully deleted"
"Edit Field '%1'","Edit Field '%1'"
"Edit Field ","Edit Field "
"The Field does not exist.","The Field does not exist."
"Field with the same code already exists","Field with the same code already exists"
"Field was successfully saved","Field was successfully saved"
"Unable to find Field to save","Unable to find Field to save"
